n,center_y,center_x
174,43.313712799062316,-1.9390690621414672
175,43.31381221651088,-2.0012720551237524
176,43.315843626154795,-1.968416773079413
177,43.32452161398573,-1.9702024013053518
178,43.31792254698256,-1.9690029952202435
179,43.30287601341407,-1.9792666618020474
180,43.32346232481137,-1.9408997490896414
181,43.308005232294306,-1.980696404652392
182,43.30592739123931,-2.007975216650213
183,43.30491403097732,-1.9628006352125993
184,43.30595491209827,-1.9818835839209528
185,43.32212044041846,-1.9770366086489275
186,43.3102351895362,-2.0046945191915815
187,43.3195546199102,-1.9251233515907784
188,43.32268912629004,-1.9722838530870692
189,43.323049013425106,-1.9378572469257105
190,43.313037182583564,-2.003335795892476
191,43.3044691051648,-1.973396986362439
192,43.311365706652055,-1.9542804077357776
193,43.31826794002335,-1.97410444496742
194,43.316485116608284,-1.940793471698856
195,43.31913052297361,-1.9811138517170617
196,43.31653787929881,-1.9800739055174608
197,43.320172992405716,-1.921431348470733
198,43.30405943324738,-1.9780968463229358
199,43.31739392949544,-1.9843197527835876
200,43.309739048816574,-1.9665687179326357
201,43.305840881133165,-1.9756320810512424
202,43.31404577042175,-1.9831609279004567
203,43.31190062687755,-2.0011193759746533
204,43.30315447464009,-1.9809781525748749
205,43.32318015336237,-1.9840389563796637
206,43.3194694079346,-1.976150985168009
207,43.314900520079426,-1.9330017235338013
208,43.310668822188134,-1.9722553568275372
209,43.30838942555709,-1.9719848408370857
210,43.30981744591268,-1.9897500659765506
211,43.317380459934085,-1.9446548718007919
212,43.31815301200813,-1.9521908496821025
213,43.319371341831506,-1.9390899044164476
214,43.31293031371226,-1.9963616586112454
215,43.31197703189132,-1.967441031416655
216,43.3151952601772,-1.9395848865193328
